# robots.txt for EquityMD
# https://equitymd.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://equitymd.com/sitemap.xml

# Block private/auth-required areas only
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /profile
Disallow: /settings
Disallow: /inbox
Disallow: /favorites
Disallow: /portfolio
Disallow: /discover
Disallow: /calendar
Disallow: /goals
Disallow: /welcome
Disallow: /deals/new
Disallow: /deals/*/edit
Disallow: /syndicator-setup
Disallow: /admin
Disallow: /admin/

# Block API and internal test routes
Disallow: /api/
Disallow: /test-
Disallow: /email-preview
Disallow: /email-test
Disallow: /loader-demo
Disallow: /tooltip-demo
Disallow: /onboarding-demo
Disallow: /dashboard-review

# Block signup routes (handled via modal)
Disallow: /signup
Disallow: /signup/

# Allow all public content (explicitly listed for clarity)
Allow: /
Allow: /find
Allow: /directory
Allow: /how-it-works
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /new-pricing
Allow: /blog
Allow: /blog/*
Allow: /syndicators/*
Allow: /deals/*
Allow: /cities/*
Allow: /resources/
Allow: /resources/glossary
Allow: /resources/due-diligence
Allow: /resources/calculator
Allow: /resources/market-reports
Allow: /resources/market-reports/*
Allow: /resources/education
Allow: /market-map
Allow: /success-stories
Allow: /legal/
Allow: /legal/privacy
Allow: /legal/terms
Allow: /legal/disclaimer
Allow: /legal/accreditation
Allow: /legal/compliance
